==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 

==> Start Training...

0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
4it [00:34,  5.43s/it]
5it [00:42,  6.40s/it]
6it [00:44,  4.79s/it]
7it [00:45,  3.77s/it]
8it [00:47,  3.13s/it]
9it [01:02,  6.91s/it]
10it [01:04,  5.26s/it]
11it [01:06,  4.15s/it]
12it [01:07,  3.36s/it]
13it [01:22,  6.76s/it]
14it [01:23,  5.19s/it]
15it [01:25,  4.07s/it]
16it [01:26,  3.31s/it]
17it [01:38,  5.80s/it]
18it [01:39,  4.51s/it]
19it [01:41,  3.57s/it]
20it [01:42,  2.98s/it]
21it [01:56,  6.03s/it]
22it [01:57,  4.75s/it]
23it [01:59,  3.83s/it]
24it [02:01,  3.18s/it]
25it [02:11,  5.44s/it]
26it [02:13,  4.29s/it]
27it [02:14,  3.46s/it]
28it [02:16,  2.88s/it]
29it [02:27,  5.34s/it]
30it [02:29,  4.20s/it]
31it [02:30,  3.41s/it]
32it [02:32,  2.84s/it]
33it [02:45,  6.00s/it]
34it [02:47,  4.67s/it]
35it [02:48,  3.73s/it]
36it [02:50,  3.09s/it]
37it [03:02,  5.93s/it]
38it [03:04,  4.63s/it]
39it [03:06,  3.75s/it]
40it [03:07,  3.15s/it]
41it [03:18,  5.52s/it]
42it [03:20,  4.34s/it]
43it [03:22,  3.53s/it]
44it [03:23,  2.94s/it]
45it [03:33,  5.12s/it]
46it [03:35,  4.06s/it]
47it [03:37,  3.35s/it]
48it [03:38,  2.79s/it]
49it [03:49,  5.23s/it]
50it [03:51,  4.11s/it]
51it [03:52,  3.31s/it]
52it [03:54,  2.77s/it]
53it [04:04,  4.99s/it]
54it [04:05,  3.93s/it]
55it [04:07,  3.25s/it]
56it [04:08,  2.76s/it]
57it [04:16,  4.34s/it]
18it [00:28,  1.60s/it]
19it [00:30,  1.59s/it]
20it [00:31,  1.59s/it]
21it [00:33,  1.61s/it]
22it [00:35,  1.60s/it]
23it [00:36,  1.61s/it]
24it [00:38,  1.63s/it]
25it [00:40,  1.64s/it]
26it [00:41,  1.66s/it]
27it [00:43,  1.66s/it]
28it [00:45,  1.65s/it]
29it [00:46,  1.64s/it]
30it [00:48,  1.65s/it]
31it [00:50,  1.67s/it]
32it [00:51,  1.64s/it]
33it [00:53,  1.61s/it]
34it [00:54,  1.60s/it]
35it [00:56,  1.61s/it]
36it [00:58,  1.61s/it]
37it [00:59,  1.58s/it]
38it [01:01,  1.58s/it]
39it [01:02,  1.56s/it]
40it [01:04,  1.60s/it]
41it [01:05,  1.59s/it]
42it [01:07,  1.57s/it]
43it [01:09,  1.58s/it]
44it [01:10,  1.60s/it]
45it [01:12,  1.57s/it]
46it [01:13,  1.56s/it]
47it [01:15,  1.56s/it]
48it [01:16,  1.55s/it]
49it [01:17,  1.43s/it]
50it [01:19,  1.35s/it]
51it [01:20,  1.31s/it]
52it [01:21,  1.24s/it]
53it [01:22,  1.21s/it]
54it [01:23,  1.20s/it]
55it [01:24,  1.18s/it]
56it [01:26,  1.18s/it]
57it [01:27,  1.31s/it]
58it [01:29,  1.40s/it]
59it [01:30,  1.44s/it]
60it [01:32,  1.47s/it]
61it [01:33,  1.51s/it]
62it [01:35,  1.52s/it]
63it [01:37,  1.53s/it]
64it [01:38,  1.55s/it]
65it [01:40,  1.56s/it]
66it [01:41,  1.42s/it]
67it [01:42,  1.32s/it]
68it [01:43,  1.27s/it]
69it [01:44,  1.22s/it]
70it [01:45,  1.20s/it]
71it [01:46,  1.18s/it]
72it [01:48,  1.16s/it]
73it [01:49,  1.15s/it]
74it [01:50,  1.14s/it]
75it [01:51,  1.15s/it]
76it [01:52,  1.12s/it]
77it [01:53,  1.13s/it]
78it [01:54,  1.13s/it]
79it [01:55,  1.13s/it]
80it [01:57,  1.15s/it]
81it [01:58,  1.13s/it]
82it [01:59,  1.14s/it]
83it [02:00,  1.13s/it]
84it [02:01,  1.13s/it]
85it [02:02,  1.14s/it]
86it [02:03,  1.12s/it]
87it [02:05,  1.15s/it]
88it [02:06,  1.13s/it]
89it [02:07,  1.13s/it]
90it [02:08,  1.12s/it]
91it [02:09,  1.11s/it]
92it [02:10,  1.12s/it]
93it [02:11,  1.11s/it]
94it [02:12,  1.13s/it]
95it [02:13,  1.12s/it]
96it [02:15,  1.13s/it]
97it [02:16,  1.13s/it]
98it [02:17,  1.12s/it]
99it [02:18,  1.13s/it]
100it [02:19,  1.13s/it]
101it [02:20,  1.12s/it]
102it [02:21,  1.13s/it]
103it [02:23,  1.14s/it]
104it [02:24,  1.14s/it]
105it [02:25,  1.11s/it]
106it [02:26,  1.12s/it]
107it [02:27,  1.12s/it]
108it [02:28,  1.13s/it]
109it [02:29,  1.13s/it]
110it [02:30,  1.11s/it]
111it [02:32,  1.13s/it]
112it [02:33,  1.13s/it]
113it [02:34,  1.14s/it]
114it [02:35,  1.12s/it]
115it [02:36,  1.12s/it]
116it [02:38,  1.26s/it]
117it [02:39,  1.35s/it]
118it [02:41,  1.41s/it]
119it [02:42,  1.48s/it]
120it [02:44,  1.50s/it]
121it [02:46,  1.54s/it]
122it [02:47,  1.56s/it]
123it [02:49,  1.55s/it]
124it [02:50,  1.56s/it]
125it [02:52,  1.56s/it]
126it [02:53,  1.56s/it]
127it [02:55,  1.57s/it]
128it [02:57,  1.57s/it]
129it [02:58,  1.57s/it]
130it [03:00,  1.58s/it]
131it [03:01,  1.58s/it]
132it [03:03,  1.55s/it]
133it [03:04,  1.56s/it]
134it [03:06,  1.58s/it]
135it [03:08,  1.60s/it]
136it [03:09,  1.60s/it]
137it [03:11,  1.61s/it]
138it [03:12,  1.59s/it]
139it [03:14,  1.58s/it]
140it [03:15,  1.55s/it]
141it [03:17,  1.55s/it]
142it [03:19,  1.55s/it]
143it [03:20,  1.54s/it]
144it [03:22,  1.59s/it]
145it [03:23,  1.57s/it]
146it [03:25,  1.57s/it]
147it [03:26,  1.58s/it]
148it [03:28,  1.57s/it]
149it [03:30,  1.57s/it]
150it [03:31,  1.56s/it]
151it [03:33,  1.56s/it]
152it [03:34,  1.56s/it]
153it [03:36,  1.56s/it]
154it [03:37,  1.58s/it]
154it [03:38,  1.42s/it]
[Epoch 5/50]: total_loss: 0.026221981272101402  | pr_auc:0.9371 | pr_ap:0.7987


0it [00:00, ?it/s]
1it [00:02,  2.70s/it]
2it [00:04,  2.06s/it]
3it [00:05,  1.79s/it]
4it [00:07,  1.70s/it]
5it [00:08,  1.68s/it]
6it [00:10,  1.65s/it]
7it [00:12,  1.60s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.60s/it]
10it [00:16,  1.58s/it]
11it [00:17,  1.44s/it]
12it [00:19,  1.34s/it]
13it [00:20,  1.35s/it]
14it [00:22,  1.43s/it]
15it [00:23,  1.42s/it]
16it [00:25,  1.46s/it]
17it [00:26,  1.49s/it]
18it [00:28,  1.52s/it]
19it [00:29,  1.52s/it]
20it [00:31,  1.55s/it]
21it [00:32,  1.56s/it]
22it [00:34,  1.54s/it]
23it [00:36,  1.56s/it]
24it [00:37,  1.57s/it]
25it [00:39,  1.58s/it]
26it [00:40,  1.58s/it]
27it [00:42,  1.58s/it]
28it [00:43,  1.60s/it]
29it [00:45,  1.61s/it]
30it [00:47,  1.61s/it]
31it [00:48,  1.52s/it]
32it [00:50,  1.55s/it]
33it [00:51,  1.43s/it]
34it [00:52,  1.36s/it]
35it [00:53,  1.29s/it]
36it [00:54,  1.25s/it]
37it [00:55,  1.23s/it]
38it [00:57,  1.25s/it]
39it [00:58,  1.23s/it]
40it [00:59,  1.24s/it]
41it [01:00,  1.22s/it]
42it [01:02,  1.22s/it]
43it [01:03,  1.35s/it]
44it [01:05,  1.45s/it]
45it [01:07,  1.49s/it]
46it [01:08,  1.53s/it]
47it [01:10,  1.56s/it]
48it [01:11,  1.54s/it]
49it [01:13,  1.54s/it]
50it [01:14,  1.51s/it]
51it [01:16,  1.50s/it]
52it [01:17,  1.53s/it]
53it [01:19,  1.56s/it]
54it [01:20,  1.55s/it]
55it [01:22,  1.53s/it]
56it [01:24,  1.58s/it]
57it [01:25,  1.56s/it]
58it [01:27,  1.57s/it]
59it [01:28,  1.54s/it]
60it [01:30,  1.56s/it]
61it [01:31,  1.43s/it]
62it [01:32,  1.39s/it]
63it [01:33,  1.29s/it]
64it [01:34,  1.24s/it]
65it [01:36,  1.33s/it]
66it [01:38,  1.40s/it]
67it [01:39,  1.46s/it]
68it [01:41,  1.49s/it]
69it [01:42,  1.55s/it]
70it [01:44,  1.57s/it]
71it [01:46,  1.60s/it]
72it [01:47,  1.60s/it]
73it [01:49,  1.59s/it]
74it [01:50,  1.57s/it]
75it [01:52,  1.54s/it]
76it [01:53,  1.53s/it]
77it [01:55,  1.51s/it]
78it [01:56,  1.52s/it]
79it [01:58,  1.52s/it]
80it [02:00,  1.56s/it]
81it [02:01,  1.57s/it]
82it [02:03,  1.53s/it]
83it [02:04,  1.55s/it]
84it [02:06,  1.55s/it]
85it [02:07,  1.54s/it]
86it [02:09,  1.55s/it]
87it [02:10,  1.54s/it]
88it [02:12,  1.54s/it]
89it [02:13,  1.54s/it]
90it [02:15,  1.52s/it]
91it [02:16,  1.54s/it]
92it [02:18,  1.56s/it]
93it [02:20,  1.58s/it]
94it [02:21,  1.43s/it]
95it [02:22,  1.36s/it]
96it [02:23,  1.29s/it]
97it [02:24,  1.26s/it]
98it [02:25,  1.22s/it]
99it [02:27,  1.20s/it]
100it [02:28,  1.20s/it]
101it [02:29,  1.19s/it]
102it [02:30,  1.18s/it]
103it [02:31,  1.16s/it]
104it [02:32,  1.19s/it]
105it [02:34,  1.19s/it]
106it [02:35,  1.21s/it]
107it [02:36,  1.31s/it]
108it [02:38,  1.37s/it]
109it [02:39,  1.39s/it]
110it [02:41,  1.43s/it]
111it [02:42,  1.35s/it]
112it [02:43,  1.33s/it]
113it [02:45,  1.28s/it]
114it [02:46,  1.25s/it]
115it [02:47,  1.39s/it]
116it [02:49,  1.43s/it]
117it [02:51,  1.50s/it]
118it [02:52,  1.53s/it]
119it [02:54,  1.54s/it]
120it [02:55,  1.53s/it]
121it [02:57,  1.56s/it]
122it [02:58,  1.56s/it]
123it [03:00,  1.57s/it]
124it [03:02,  1.58s/it]
125it [03:03,  1.59s/it]
126it [03:04,  1.45s/it]
127it [03:06,  1.37s/it]
128it [03:07,  1.31s/it]
129it [03:08,  1.26s/it]
130it [03:09,  1.24s/it]
131it [03:10,  1.21s/it]
132it [03:11,  1.21s/it]
133it [03:13,  1.18s/it]
134it [03:14,  1.17s/it]
135it [03:15,  1.18s/it]
136it [03:16,  1.21s/it]
137it [03:18,  1.36s/it]
138it [03:19,  1.42s/it]
139it [03:21,  1.44s/it]
140it [03:23,  1.48s/it]
141it [03:24,  1.47s/it]
142it [03:25,  1.47s/it]
143it [03:27,  1.49s/it]
144it [03:29,  1.50s/it]
145it [03:30,  1.51s/it]
146it [03:32,  1.52s/it]
147it [03:33,  1.53s/it]
148it [03:35,  1.52s/it]
149it [03:36,  1.54s/it]
150it [03:38,  1.57s/it]
151it [03:39,  1.52s/it]
152it [03:41,  1.52s/it]
153it [03:42,  1.53s/it]
154it [03:44,  1.55s/it]
154it [03:44,  1.46s/it]
[Epoch 6/50]: total_loss: 0.01918252930045128  | pr_auc:0.9417 | pr_ap:0.8061


0it [00:00, ?it/s]
1it [00:02,  2.76s/it]
2it [00:04,  2.07s/it]
3it [00:05,  1.86s/it]
4it [00:07,  1.77s/it]
5it [00:09,  1.67s/it]
6it [00:10,  1.64s/it]
7it [00:12,  1.60s/it]
8it [00:13,  1.59s/it]
9it [00:15,  1.63s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.60s/it]
12it [00:20,  1.60s/it]
13it [00:21,  1.59s/it]
14it [00:23,  1.58s/it]
15it [00:24,  1.57s/it]
16it [00:26,  1.54s/it]
17it [00:27,  1.53s/it]
18it [00:29,  1.53s/it]
19it [00:30,  1.54s/it]
20it [00:32,  1.55s/it]
21it [00:34,  1.55s/it]
22it [00:35,  1.55s/it]
23it [00:37,  1.56s/it]
24it [00:38,  1.58s/it]
25it [00:40,  1.60s/it]
26it [00:42,  1.59s/it]
27it [00:43,  1.59s/it]
28it [00:45,  1.58s/it]
29it [00:46,  1.58s/it]
30it [00:48,  1.58s/it]
31it [00:49,  1.58s/it]
32it [00:51,  1.59s/it]
33it [00:53,  1.58s/it]
34it [00:54,  1.58s/it]
35it [00:56,  1.58s/it]
36it [00:57,  1.58s/it]
37it [00:59,  1.60s/it]
38it [01:01,  1.60s/it]
39it [01:02,  1.62s/it]
40it [01:04,  1.61s/it]
41it [01:05,  1.58s/it]
42it [01:07,  1.58s/it]
43it [01:08,  1.58s/it]
44it [01:10,  1.57s/it]
45it [01:12,  1.58s/it]
46it [01:13,  1.57s/it]
47it [01:15,  1.59s/it]
48it [01:16,  1.58s/it]
49it [01:18,  1.58s/it]
50it [01:20,  1.59s/it]
51it [01:21,  1.62s/it]
52it [01:23,  1.63s/it]
53it [01:24,  1.60s/it]
54it [01:26,  1.59s/it]
55it [01:28,  1.57s/it]
56it [01:29,  1.55s/it]
57it [01:31,  1.52s/it]
58it [01:32,  1.52s/it]
59it [01:33,  1.50s/it]
60it [01:35,  1.48s/it]
61it [01:36,  1.38s/it]
62it [01:37,  1.32s/it]
63it [01:38,  1.27s/it]
64it [01:40,  1.27s/it]
65it [01:41,  1.22s/it]
66it [01:42,  1.20s/it]
67it [01:43,  1.23s/it]
68it [01:45,  1.35s/it]
69it [01:46,  1.42s/it]
70it [01:48,  1.47s/it]
71it [01:50,  1.51s/it]
72it [01:51,  1.54s/it]
73it [01:53,  1.58s/it]
74it [01:54,  1.55s/it]
75it [01:56,  1.57s/it]
76it [01:58,  1.55s/it]
77it [01:59,  1.57s/it]
78it [02:01,  1.55s/it]
79it [02:02,  1.53s/it]
80it [02:04,  1.53s/it]
81it [02:05,  1.53s/it]
82it [02:07,  1.51s/it]
83it [02:08,  1.53s/it]
84it [02:10,  1.54s/it]
85it [02:11,  1.53s/it]
86it [02:13,  1.51s/it]
87it [02:14,  1.51s/it]
88it [02:16,  1.50s/it]
89it [02:17,  1.49s/it]
90it [02:19,  1.50s/it]
91it [02:20,  1.53s/it]
92it [02:22,  1.54s/it]
93it [02:23,  1.51s/it]
94it [02:25,  1.47s/it]
95it [02:26,  1.35s/it]
96it [02:27,  1.30s/it]
97it [02:28,  1.23s/it]
98it [02:29,  1.21s/it]
99it [02:30,  1.19s/it]
100it [02:31,  1.16s/it]
101it [02:33,  1.14s/it]
102it [02:34,  1.13s/it]
103it [02:35,  1.16s/it]
104it [02:36,  1.15s/it]
105it [02:37,  1.16s/it]
106it [02:38,  1.13s/it]
107it [02:39,  1.12s/it]
108it [02:41,  1.25s/it]
109it [02:42,  1.34s/it]
110it [02:44,  1.42s/it]
111it [02:46,  1.46s/it]
112it [02:47,  1.49s/it]
113it [02:49,  1.49s/it]
114it [02:50,  1.50s/it]
115it [02:52,  1.51s/it]
116it [02:53,  1.52s/it]
117it [02:55,  1.52s/it]
118it [02:56,  1.52s/it]
119it [02:58,  1.53s/it]
120it [02:59,  1.57s/it]
121it [03:01,  1.58s/it]
122it [03:03,  1.59s/it]
123it [03:04,  1.59s/it]
124it [03:06,  1.60s/it]
125it [03:08,  1.60s/it]
126it [03:09,  1.59s/it]
127it [03:11,  1.61s/it]
128it [03:12,  1.60s/it]
129it [03:14,  1.60s/it]
130it [03:16,  1.60s/it]
131it [03:17,  1.60s/it]
132it [03:18,  1.46s/it]
133it [03:20,  1.39s/it]
134it [03:21,  1.30s/it]
135it [03:22,  1.26s/it]
136it [03:23,  1.22s/it]
137it [03:24,  1.19s/it]
138it [03:25,  1.22s/it]
139it [03:27,  1.32s/it]
140it [03:28,  1.39s/it]
141it [03:30,  1.46s/it]
142it [03:32,  1.52s/it]
143it [03:33,  1.55s/it]
144it [03:35,  1.59s/it]
145it [03:37,  1.64s/it]
146it [03:38,  1.60s/it]
147it [03:40,  1.60s/it]
148it [03:41,  1.60s/it]
149it [03:43,  1.61s/it]
150it [03:45,  1.59s/it]
151it [03:46,  1.61s/it]
152it [03:48,  1.60s/it]
153it [03:49,  1.59s/it]
154it [03:51,  1.58s/it]
154it [03:51,  1.50s/it]
[Epoch 7/50]: total_loss: 0.02045978419482708  | pr_auc:0.9348 | pr_ap:0.8024


0it [00:00, ?it/s]
1it [00:02,  2.62s/it]
2it [00:04,  2.00s/it]
3it [00:05,  1.83s/it]
4it [00:07,  1.74s/it]
5it [00:09,  1.69s/it]
6it [00:10,  1.66s/it]
7it [00:12,  1.65s/it]
8it [00:13,  1.61s/it]
9it [00:15,  1.60s/it]
10it [00:16,  1.61s/it]
11it [00:18,  1.60s/it]
12it [00:20,  1.62s/it]
13it [00:21,  1.59s/it]
14it [00:23,  1.61s/it]
15it [00:24,  1.60s/it]
16it [00:26,  1.60s/it]
17it [00:28,  1.59s/it]
18it [00:29,  1.59s/it]
19it [00:31,  1.59s/it]
20it [00:32,  1.58s/it]
21it [00:34,  1.59s/it]
22it [00:36,  1.62s/it]
23it [00:37,  1.61s/it]
24it [00:38,  1.47s/it]
25it [00:40,  1.39s/it]
26it [00:41,  1.36s/it]
27it [00:42,  1.31s/it]
28it [00:43,  1.29s/it]
29it [00:45,  1.26s/it]
30it [00:46,  1.34s/it]
31it [00:48,  1.41s/it]
32it [00:49,  1.49s/it]
33it [00:51,  1.49s/it]
34it [00:52,  1.52s/it]
35it [00:54,  1.55s/it]
36it [00:56,  1.57s/it]
37it [00:57,  1.59s/it]
38it [00:59,  1.62s/it]
39it [01:01,  1.62s/it]
40it [01:02,  1.61s/it]
41it [01:04,  1.62s/it]
42it [01:05,  1.50s/it]
43it [01:06,  1.38s/it]
44it [01:07,  1.32s/it]
45it [01:08,  1.28s/it]
46it [01:10,  1.23s/it]
47it [01:11,  1.23s/it]
48it [01:12,  1.20s/it]
49it [01:13,  1.19s/it]
50it [01:15,  1.30s/it]
51it [01:16,  1.39s/it]
52it [01:18,  1.44s/it]
53it [01:19,  1.47s/it]
54it [01:21,  1.50s/it]
55it [01:22,  1.50s/it]
56it [01:24,  1.51s/it]
57it [01:26,  1.54s/it]
58it [01:27,  1.56s/it]
59it [01:29,  1.58s/it]
60it [01:30,  1.58s/it]
61it [01:32,  1.59s/it]
62it [01:34,  1.58s/it]
63it [01:35,  1.58s/it]
64it [01:37,  1.54s/it]
65it [01:38,  1.54s/it]
66it [01:40,  1.52s/it]
67it [01:41,  1.53s/it]
68it [01:43,  1.53s/it]
69it [01:44,  1.54s/it]
70it [01:46,  1.52s/it]
71it [01:47,  1.54s/it]
72it [01:49,  1.55s/it]
73it [01:50,  1.54s/it]
74it [01:52,  1.58s/it]
75it [01:54,  1.59s/it]
76it [01:55,  1.59s/it]
77it [01:57,  1.59s/it]
78it [01:58,  1.60s/it]
79it [02:00,  1.59s/it]
80it [02:02,  1.58s/it]
81it [02:03,  1.45s/it]
82it [02:04,  1.36s/it]
83it [02:05,  1.29s/it]
84it [02:06,  1.24s/it]
85it [02:07,  1.20s/it]
86it [02:08,  1.17s/it]
87it [02:10,  1.18s/it]
88it [02:11,  1.30s/it]
89it [02:13,  1.39s/it]
90it [02:14,  1.42s/it]
91it [02:16,  1.46s/it]
92it [02:17,  1.48s/it]
93it [02:19,  1.50s/it]
94it [02:20,  1.49s/it]
95it [02:22,  1.49s/it]
96it [02:23,  1.52s/it]
97it [02:25,  1.54s/it]
98it [02:27,  1.56s/it]
99it [02:28,  1.59s/it]
100it [02:30,  1.63s/it]
101it [02:31,  1.59s/it]
102it [02:33,  1.57s/it]
103it [02:34,  1.47s/it]
104it [02:35,  1.38s/it]
105it [02:37,  1.30s/it]
106it [02:38,  1.26s/it]
107it [02:39,  1.22s/it]
108it [02:40,  1.18s/it]
109it [02:41,  1.17s/it]
110it [02:42,  1.15s/it]
111it [02:43,  1.18s/it]
112it [02:45,  1.17s/it]
113it [02:46,  1.16s/it]
114it [02:47,  1.16s/it]
115it [02:48,  1.16s/it]
116it [02:49,  1.16s/it]
117it [02:50,  1.15s/it]
118it [02:51,  1.16s/it]
119it [02:53,  1.18s/it]
120it [02:54,  1.18s/it]
121it [02:55,  1.31s/it]
122it [02:57,  1.42s/it]
123it [02:59,  1.51s/it]
124it [03:00,  1.41s/it]
125it [03:01,  1.34s/it]
126it [03:03,  1.32s/it]
127it [03:04,  1.28s/it]
128it [03:05,  1.23s/it]
129it [03:06,  1.19s/it]
130it [03:07,  1.23s/it]
131it [03:09,  1.32s/it]
132it [03:10,  1.39s/it]
133it [03:12,  1.45s/it]
134it [03:13,  1.49s/it]
135it [03:15,  1.51s/it]
136it [03:17,  1.51s/it]
137it [03:18,  1.55s/it]
138it [03:20,  1.57s/it]
139it [03:21,  1.55s/it]
140it [03:23,  1.56s/it]
141it [03:24,  1.56s/it]
142it [03:26,  1.59s/it]
143it [03:28,  1.58s/it]
144it [03:29,  1.57s/it]
145it [03:31,  1.55s/it]
146it [03:32,  1.57s/it]
147it [03:34,  1.58s/it]
148it [03:36,  1.59s/it]
149it [03:37,  1.60s/it]
150it [03:39,  1.58s/it]
151it [03:40,  1.60s/it]
152it [03:42,  1.59s/it]
153it [03:43,  1.58s/it]
154it [03:45,  1.58s/it]
154it [03:45,  1.47s/it]
[Epoch 8/50]: total_loss: 0.02670588344335556  | pr_auc:0.9423 | pr_ap:0.8229


0it [00:00, ?it/s]
1it [00:02,  2.31s/it]
2it [00:03,  1.62s/it]
3it [00:04,  1.41s/it]
4it [00:05,  1.30s/it]
5it [00:06,  1.24s/it]
6it [00:08,  1.22s/it]
7it [00:09,  1.20s/it]
8it [00:10,  1.20s/it]
9it [00:11,  1.17s/it]
10it [00:12,  1.17s/it]
11it [00:13,  1.17s/it]
12it [00:14,  1.15s/it]
13it [00:16,  1.14s/it]
14it [00:17,  1.14s/it]
15it [00:18,  1.16s/it]
16it [00:19,  1.15s/it]
17it [00:21,  1.25s/it]
18it [00:22,  1.32s/it]
19it [00:24,  1.40s/it]
20it [00:25,  1.45s/it]
21it [00:27,  1.49s/it]
22it [00:28,  1.48s/it]
23it [00:30,  1.52s/it]
24it [00:31,  1.54s/it]
25it [00:33,  1.60s/it]
26it [00:35,  1.66s/it]
27it [00:37,  1.70s/it]
28it [00:38,  1.70s/it]
29it [00:40,  1.70s/it]
30it [00:42,  1.66s/it]
31it [00:43,  1.65s/it]
32it [00:45,  1.69s/it]
33it [00:47,  1.66s/it]
34it [00:48,  1.65s/it]
35it [00:50,  1.66s/it]
36it [00:51,  1.59s/it]
37it [00:53,  1.55s/it]
38it [00:54,  1.54s/it]
39it [00:56,  1.54s/it]
40it [00:57,  1.52s/it]
41it [00:59,  1.57s/it]
42it [01:01,  1.59s/it]
43it [01:02,  1.57s/it]
44it [01:04,  1.56s/it]
45it [01:05,  1.58s/it]
46it [01:07,  1.59s/it]
47it [01:09,  1.56s/it]
48it [01:10,  1.53s/it]
49it [01:12,  1.51s/it]
50it [01:13,  1.51s/it]
51it [01:15,  1.56s/it]
52it [01:16,  1.57s/it]
53it [01:18,  1.59s/it]
54it [01:20,  1.61s/it]
55it [01:21,  1.60s/it]
56it [01:23,  1.60s/it]
57it [01:24,  1.59s/it]
58it [01:26,  1.61s/it]
59it [01:28,  1.59s/it]
60it [01:29,  1.60s/it]
61it [01:31,  1.61s/it]
62it [01:32,  1.61s/it]
63it [01:34,  1.61s/it]
64it [01:36,  1.59s/it]
65it [01:37,  1.63s/it]
66it [01:39,  1.62s/it]
67it [01:41,  1.63s/it]
68it [01:42,  1.62s/it]
69it [01:44,  1.61s/it]
70it [01:45,  1.59s/it]
71it [01:47,  1.58s/it]
72it [01:48,  1.56s/it]
73it [01:50,  1.55s/it]
74it [01:51,  1.53s/it]
75it [01:53,  1.54s/it]
76it [01:54,  1.54s/it]
77it [01:56,  1.55s/it]
78it [01:58,  1.57s/it]
79it [01:59,  1.55s/it]
80it [02:01,  1.58s/it]
81it [02:02,  1.57s/it]
82it [02:04,  1.59s/it]
83it [02:06,  1.60s/it]
84it [02:07,  1.62s/it]
85it [02:09,  1.62s/it]
86it [02:11,  1.63s/it]
87it [02:12,  1.64s/it]
88it [02:14,  1.64s/it]
89it [02:15,  1.62s/it]
90it [02:17,  1.60s/it]
91it [02:18,  1.58s/it]
92it [02:20,  1.57s/it]
93it [02:22,  1.56s/it]
94it [02:23,  1.55s/it]
95it [02:25,  1.56s/it]
96it [02:26,  1.56s/it]
97it [02:27,  1.43s/it]
98it [02:29,  1.34s/it]
99it [02:30,  1.29s/it]
100it [02:31,  1.38s/it]
101it [02:33,  1.43s/it]
102it [02:34,  1.46s/it]
103it [02:36,  1.49s/it]
104it [02:37,  1.51s/it]
105it [02:39,  1.52s/it]
106it [02:41,  1.53s/it]
107it [02:42,  1.57s/it]
108it [02:44,  1.56s/it]
109it [02:45,  1.55s/it]
110it [02:47,  1.56s/it]
